000000000000000000000000QQQ000000000000000000000
000000000000000000000000USBQQ0000000000000000000
0000000000000000000QQQQ8"_}?YQ000000000000000000
000000000000000000Rgmm[= .\[AQ000000000000000000
000000000000000000Na       .|uB00000000000000000
000000000000000000Qh`        3R00000000000000000
000000000000000000Qq;        {Q000000000000000QQ
0000000000000000000Q5-       l00000000000000008z
0000000000000000000QDEs   +1#D000000000000000QY-
000000000000000000Q8%=-   ->140000000000000000RL
00000000000QQQQQQQd^         fQ0000000000000000Q
QQQQQQQQ000@bVS5J*           aQ00000000000000000
ze[!tYZwyur";:|vs[FS_        1000000000000000000
     _-={!rz5V4YUU&p|        =NQ00000000000000QQ
             ` .``.         ^FQQ000000QQQQ000Q$1
'                           ;wX&BR000NUOA@N0Q&| 
