00000000000QQQQQ00000000000000000000000000000000
000000000QQA4yLY00000000000000000000000000000000
00000000Mqo-   `*H000000000000000000000000000000
0000000003=     -@Q00000000000000000000000000000
000000000QU:.   .6BQ0000000000000000000000000000
000000000RT..     +LM000000000000000000000000000
00000000QB;       `d0000000000000000000000000000
00000000Qb_       |XQ000000000000000000000000000
00000000b"        6Q0000000000000000000000000000
0000000B|         JQ0000000000000000000000000000
00000000goT`      yQ0000000000000000000000000000
00000000QQ7       tQ0000000000000000000000000000
00000000QG`       >R0000000000000000000000000000
000000000s        _UQ000000000000000000000000000
0000000QP.         gQ000000000000000000000000000
0000000Qo          nQ000000000000000000000000000
