00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"+^^;,,:''__--`.....         
0000000000000QDw?%\/=^;;,::''__-``...           
00000000000QQH5[l<"+^^;,,::'___-``...'lrs}!l^   
00000000QQQBXnIc<"+=^;;,::'___-``... _t0QQQQKT- 
QQQQQQQMHkqLIc))/+^^;;,::''__--``....  7dWM0QQbI
pShhg6ynaIlv<|/+=^^;;,::'___--``....     r&000Q0
v%xx%vi>\)"/+=^^;;;,:::'___--``.....    \GQ000Q0
//////+===^^^^;;,,::''____--``......    cY000NX0
^^^^^^^^;;;;;,,:::''____---``.......     sQ0QD1M
;;;;;;,,,,,::::''_____--```........      TQ00R@B
::::::::::''''____---```............    `OQ000QR
''''''_________--````........           \M000000
______-_-----````........               TQ000000
`````````````........                  -AQ000000
..................                     -OQ000000
