               hQ0000000000000000000000000000000
               dQ00Q0000000000000000000000000000
               dQQ0@0000000000000000000000000000
              ieo!v:7QQQQQQ000000000000000000000
             %8l     *g4VEK000000000000000000000
             *Qc      {$WThQQQQQQQ00000000000000
             `{T%-   'Lu*}mmF236dD00000000000000
               Ef_   ._"l{{**rL6gW00000000000000
               Em      ^5KQQQQQQQ000000000000000
               VQ4'     IkQQ00000000000000000000
               VW2_    >"%2HQ0000000000000000000
               pl      wY?rc40000000000000000000
              `x       "3BQbx8Q00000000000000000
              {s        nQQQ@M000000000000000000
             =$r        -tD0Q0000000000000000000
             ^Ex        ^oH000000000000000000000
