               ^DQ000000000000000000000000000000
               ^DQ000000000000000000000000000000
               ^DQ000000000000000000000000000000
               ^DQQQQQQQ000000000000000000000000
               ;WME&YgndQ00000000000000000000000
               ^gz _.  -pRQQ00000000000000000000
               /#        eS$00Q00000000000000000
               |XI=     'o4dQM8N0000000000000000
               "MQD?`  `{Ifbk?.6Q000000000000000
               "MQNi     .:)")sV0000000000000000
               "$m!+`     ;LZRQQ0000000000000000
             `i!C%I!^     |k0Q000000000000000000
             =>)\w/c     [<=jAQQ0000000000000000
               tmt       JMm>)LdN000000000000000
               |G=       .SQRD4uuQ00000000000000
               "%         |WQQQ0$000000000000000
