000000000000000000000000000000000000000000000000
000000000000QQQQQ0000000000000000000000000000000
0000000000008GVhkQQ00000000000000000000000000000
00000000000Rl   -]D00000000000000000000000000000
000000000000Gi    FQ0000000000000000000000000000
00000000000QQL. )XR00000000000000000000000000000
00000000000H*.  =KQ00000000000000000000000000000
00000000000@}    c@00000000000000000000000000000
000000000000e    ^OQ0000000000000000000000000000
0000000000Qh    .gQ00000000000000000000000000000
0000000000Rl     7Q00000000000000000000000000000
000000000QP      .EQ0000000000000000000000000000
000000000QL       l0000000000000000000000000QQQQ
000000000R)       '@Q00000000000000000000000gy2q
00000000QU_        6Q00000000000000000000004    
00000000QE         {00000000000000000000Go*^    
