00000000@g{%c_`}gBQQQQQQ000000000000000000000000
0000000Q2.       |EW8E33N00000000000000000000000
00000000Rv       -72mdYW000000000000000000000000
00000QQQQ[       .SQQQQ0000000000000000000000000
QQQQQDO42}.       +nM000000000000000000000000000
B@XFJw37''         ^D000000000000000000000000000
=>JY@E%`          'fQ000000000000000000000000000
  :*i  \}v`       }00000000000000000000000000000
XCc|%nGMQQP"      `YQ000000000000000000000000000
QQQRQQQQ00QS-      yQ000000000000000000000000000
0000000000Q&\     ;bQ000000000000000000000000000
000000000QV^      `wQ000000000000000000000000000
Q0000000Qh_        /WQ00000000000000000000000000
YR0000QQy-         `AQ00000000000000000000000000
3M00QRg{            SQ00000000000000000000000000
Q000&{              oQ00000000000000000000000000
