00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"+^^;,,:''__--`.....         
0000000000000QDw?%\/=^;;,::''__-``....          
00000000000QQH5[l<"+^^;,,::'___-``....>rr*!})   
00000000QQQBXnIc<"+=^;;,::'___-``.... vYQQQQMd) 
QQQQQQQMHkqLIc))/+^^;;,::''__--``....  c5KM0QQKJ
pShhg6ynaIlv<|/+=^^;;,::'___--``....     ^q000QQ
v%xx%vi>\)"/+=^^;;;,:::'___--``.....    -JR000Q0
//////+===^^^^;;,,::''____--``......    :FR00R$0
^^^^^^^^;;;;;,,:::''____---``.......     .8Q0Rh0
;;;;;;,,,,,::::''_____--```........      <W000RR
::::::::::''''____---```............     #Q00000
''''''_________--````........            PQ00000
______-_-----````........               iM000000
`````````````........                   5Q000000
..................                      mQ000000
