00000000000000000000000000QQQQQ00000000000000000
0000000000000000000000000KESz{800000000000000000
0000000000000000000000000YTc  JQ0000000000000000
000000000000000000000000Q8w)  LQ0000000000000000
000000000000000000000000QD2<  7Q0000000000000000
00000000000000000000000QQM6)  ]Q0000000000000000
0000000000000000000QQQQNDB6=  lQ0000000000000000
0000000000000000QQQDX61|;/|`  ^UQ000000000000000
000000000000000Q&!x/           ^yQ00000000000000
000000000000000Dv               \R00000000000000
00000000000000Q81x`             <R00000000000000
000000000000000QQWv             tQ00000000000000
00000000000000000Qg.           sK000000000000000
00000000000000000001          `JDQQ0000000000000
000000000000000000QB{           ^oYQQ00000000000
0000000000000000000QWz_           _]Y00000000000
