00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"=^^;,,:''__--`.....         
0000000000000QDw?%\/=^;;,::'___-``..            
00000000000QQH5[l<"+^^;,,::'___-``._cll{Ic;     
00000000QQQBXnIx<"+=^;;,::'___-``.._1MQQQQKJ'   
QQQQQQQMHkqL?c))/+^^;;,::''__--``..  74NM0QQk1  
pShhg6ynaIlv<|/==^^;;,::'___--``....   s&0RRQQF\
v%%x%vi>\)"/+=^^^;;,::''___--``.....  \GQ00MMQQW
//////+===^^^^;;,,::''___---``......  rk000QAe$Q
^^^^^^^^;;;;;,,:::''____---``.......   c0000W="U
;;;;;;,,,,,::::'''____--```........    jQ00QD| *
::::::::::''''____---```............  cW0000QY+ 
''''''_________--````........         ;UQ0000QY>
______-_-----````........             >M000000QB
````````````.........                 oQ0000000Q
..................                    [Q00000000
