0000000000000000000000000000QY,         .)/^\^      |nUQ0000000000000000
00000000000000000000000000000Qg+                      ^JRQ00000000000000
000000000000000000000000000000Q@y%.                     LMQ0000000000000
000000000000000000000000000000QQY*.                      igQ000000000000
000000000000000000000000000000Wo`                         -2Q00000000000
00000000000000000000000000000Qt                            .mQ0000000000
0000000000000000000000000000QO_                             ;UQ000000000
0000000000000000000000000000Q5                               7Q000000000
00000000000000000000000000000T                               /WQ00000000
0000000000000000000000000000RA[^                             .bQ00000000
00000000000000000000000000000QM@yy]%\                         mQ00000000
0000000000000000000000000000000QQQQMT                        .uQ00000000
000000000000000000000000000000000000ge                       =yM00000000
000000000000000000000000000000000000Qk.    :6T:         \;'  "ER00000000
000000000000000000000000000000000000Qk.    iQHr         *{Ll..F000000000
00000000000000000000QQQQQQQQQ0000000Qb`   |kJ;           _fHJ*7K00000000
000000000000000000QQB41]*lr7bQ0000000WT |II*              lRRDUM00000000
000000000000000000Do/       /gQ000000QX TL.              .:o0QQ000000000
00000000000000000Qp          !QQQQ000Q$|L'               .Va%dM000000000
00000000000000000Qp`         ;eEkHQQQQ0%                  wM#e8000000000
000000000000000000N1            `/I5AQG'                  rQQQQ000000000
000000000000000000QB5l'             _%|                   _AQ00000000000
0000000000000000000QQMAEhqy'                               JQ00000000000
000000000000000000000QQQQQw                                \M00000000000
