000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000R@@A$QQ00000000000000000000000000000
00000000000QG:'`:?U00000000000000000000000000000
000000000000K1.   ]Q0000000000000000000000000000
000000000000QO+ :5$00000000000000000000000000000
0000000000005=  .gQ00000000000000000000000000000
00000000000R#.  'AQ00000000000000000000000000000
00000000000QS`  ;KQ00000000000000000000000000000
0000000000Q$,   )KQ00000000000000000000000000000
0000000000Q#     tQ00000000000000000000000000000
0000000000M\     .XQ0000000000000000000000000000
000000000QG.      ?Q0000000000000000000000000000
000000000QT       /WQ000000000000000000000000000
000000000Q[        gQ0000000000000000000QQQQQ000
000000000R)        aQ000000000000000000RgT#28000
