000000000000000000000000QQQQQQ000000000000000000
00000000000000000000000QMY4gXEM00000000000000000
0000000000000000000000@1>.  ..JM0000000000000000
0000000000000000000000R?      ^CR000000000000000
0000000000000000000000Qg     _FWQ000000000000000
0000000000000000000000Qh      `>5QQQ000000000000
0000000000000000000000Qm        !LT@000000000000
0000000000000000000000Rr     .'  %oH000000000000
000000000000000000000Q$;     _m45MQQ000000000000
000000000000000000000Q@:     iYQQ000000000000000
000000000000000000000QV      ,KQ0000000000000000
000000000000000000000QC       JQ0000000000000000
000000000000000000000Qe       :AQ000000000000000
000000000000000000000Qr        rR000000000000000
00000000000000000000QM|         qQ00000000000000
00000000000000000000Q@:         iR00000000000000
