                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   :HQQQQQ000000000000000000000000000000
                                   ,$W8DWMQQQR00000000000000000000000000
                               %JcfE>=_^+)!S?pQ0000000000000000000000000
                               \RQQB'        EQ0000000000000000000000000
                              <yKQQK,       -lkQ000000000000000000000000
                             :24$QQK,        uTpQ00000000000000000000000
                             'oI7y$D,      e76wE000000000000000000000000
                               "CG@$r   c6ICmGWQ000000000000000000000000
                              _6MQQK;   +{t6QQ00000000000000000000000000
                              "MQ0QK,      ,WQQQQQQQ00000000000000000000
                               iUQQK,      :J68Au2PNQ0000000000000000000
                                GQQK,         =`   )AQ000000000000000000
                               iD0QK,    `%{lFG3o*` x&Q00000000000000000
                              ;X00QK,    -!fQQQQQRgt""g00000000000000000
                              uPR0QK,      {Q00000QQN&800000000000000000
                             ;@R00QK,      .CQQ00000QQQ00000000000000000
                             CQ000QK,      .`7$0000000000000000000000000
                            zQ0000QK,      +/ eQ000000000000000000000000
                           "WQ0000QK,       r5@0000000000000000000000000
