0000000000000000000000000QQ000000000000000000000
0000000000000000000000000WB000000000000000000000
000000000000000000000000Q{t000000000000000000000
00000000000000000000000QU^bQQQQQQQ00000000000000
00000000000000000000000Q#?QHFe*{1g00000000000000
00000000000000000000000K<PH|      yQ000000000000
0000000000000000000000Qt vZT.     IQ000000000000
0000000000000000000000R%T\;Ic     [Q000000000000
000000000000000000000Qq*)         aQ000000000000
00000000000000000000QNl&F_        qQ000000000000
00000000000000000000Rzi@MOg^     \B0000000000000
0000000000000000000QZ_''/ct/     pQ0000000000000
0000000000000000000QX?v          [R0000000000000
0000000000000000000QeI`  `>=     '@Q000000000000
000000000000000000Qkv&bPG&b,      GQ000000000000
000000000000000000QLzQQQQ0r       dQ000000000000
