000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000QQQQQQQQQQQQQQ000000000000000000000000000000
0000000000000000000000000QQQMKAGg4dd4gGk$BRQQQQ0000000000000000000000000
00000000000000000000000QQ$2}\,`        .'=>IJPWQQ00000000000000000000000
00000000000QQQQQQQQQQQQNu;                    )wBQQQQQQQQQQQQ00000000000
00000000000NUb4q5fJT#fF{                        >5yCJCyFgEk$MQ0000000000
000000000Q8|_                                             .'|ZQ000000000
0000000000Nt                                                )@0000000000
00000000000QF=                                            `oBQ0000000000
000000000000Q$j;                                        .*GQQ00000000000
0000000000000QQUu+                                     /VQQ0000000000000
000000000000000QQHf`                                -7hKQ000000000000000
00000000000000000Q6<`                               `EQQ0000000000000000
00000000000000000@5z                                .>M00000000000000000
00000000000000000DNlv                               [/pQ0000000000000000
