0000000000000000000000000QQQQ00QQQQQQQ0000000000
0000000000000000000000QQQD8&KRQMMM8bYKQQQ0000000
0000000000000000000000@Jl=_-,)r\\\' .,cpWQ000000
000000000000000000000QAx                xKQ00000
0000000000000000000000Qk<                zR00000
000000000000000000000QY)                  #Q0000
0000000000000000000000[                   ,8Q000
00000000000000000000QD|                    mQ000
000000000000000000000N3)-                  CQ000
0000000000000000000000QBYVI                TQ000
00000000000000000000000QQ&)               .TQ000
00000000000000000000000QY= .`oLVo         -7RQ00
00000000000000000000000U< r}yQQQK)          r@Q0
0000000000000000000000Qb.*8gWQ0QKc           \4Q
0000000000000000000000Qp[MQQ000R}             -5
00000000000000000000000ONQ0000Qm.              _
