000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000RNDKWQ000000000000000000000000000000
00000000000QJ/^:|#N00000000000000000000000000000
00000000000Qh+    wQ0000000000000000000000000000
000000000000QV: ,w800000000000000000000000000000
000000000000g)  'kQ00000000000000000000000000000
00000000000M{    >A00000000000000000000000000000
00000000000QY_    yQ0000000000000000000000000000
00000000000Mv   .fQ00000000000000000000000000000
0000000000Qg     [000000000000000000000000000000
0000000000N\      SQ0000000000000000000000000000
000000000QV       <M0000000000000000000000000000
000000000Q*       .YQ000000000000000000000000000
00000000Q&_        yQ000000000000000000QQQQ00000
00000000Q2         r000000000000000000Rd264K0000
