                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQQ00000000000000000
                     ;-vgmg4$$K00000000000000000
                     hAK'   ,^XQ0000000000000000
                   .t8QH:     o&0000000000000000
                   :7TZK;   '{360000000000000000
                    :f&K) -zLPU00000000000000000
                    IQQK:  `^PQQQQQ0000000000000
                    _6QK,    vjy*LYQ000000000000
                     qQK,  `\<oex_'X000000000000
                    }WQK,  `cKQQQ&J]Y00000000000
                   _YRQK,    TQQ0QQQR00000000000
                   #Q0QK,   .'[B0000000000000000
                  s000QK,    \eB0000000000000000
