000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000000000000000QQQQQQQ0000000000000000
00000000000000000000000QQKXSSg&NQ000000000000000
0000000000000000000000RMJ;    -)JW00000000000000
000000000000QQQQ000000Pr.        EQ0000000000000
00000000000B[sf$QQ00000u-       _4QQQ00000000000
00000000000Rb2i;CUQQQ00Rd;       -?PWQQ000000000
000000000000QQM#.`!EMQQQNSt}`       |CWQ00000000
00000000000000QQAL, |t!s=:=|.         )XQQ000000
0000000000000000QQ@C*llr}1I            `tAQQ0000
000000000000000000QQQQQQQQ4              'jW0000
00000000000000000000ASORR0&<               tQ000
0000000000000000000Qr _\\\\;              .nQ000
0000000000000000000Qh<=:,;^+|^       :%{1wbQ0000
00000000000000000000Qd5Fm4ZAAi       _?@QQQ00000
