000000000000000000000000000QQQQQQQ00000000000000
0000000000000000000000000QQb2k8$DMQQ000000000000
000000000000000000000000Q&o< `-'^)*pM00000000000
0000000000000000000000QQRv          7Q0000000000
0000000000000000000000KGy;          >W0000000000
0000000000000000000000&qVo.          #M000000000
0000000000000000000000QQQ0#          PQ000000000
0000000000000000000000000QP         `AQ000000000
0000000000000000000000000Qq         ^BQ000000000
00000000000000000000000QQ@c         _kQ000000000
00000000000000000000000Dj;           eQ000000000
00000000000000000000000@o.           :@Q00000000
00000000000000000000000Qy             gQ00000000
0000000000000000000000QH^             gQ00000000
0000000000000000000000Qw             xM000000000
0000000000000000000000QC_.           gQ000000000
