000000000QNK8&$WQQQQQQQQQQQNUX680R00000000000000
0000000QRNR0RW$X2j]}*}?tzJp4OH0Q0000000000000000
0000000Br|>>\/'             `,>OQ000000000000000
000000Qo                       %OQQQ000000000000
00000QG`                        ,tFXR00000000000
00000Q?                            3000000000000
0000Q&_                           *Q000000000000
0000QL                            \TR00000000000
000QB/                             tQ00000000000
000Qm                              #Q00000000000
0000r                              oQ00000000000
00Q8_                              }Q00000000000
00Q5                               xR00000000000
00Q!                               %M000000000QQ
00R>                              <ZQ00000000RXE
0QW+                            -7DQ000000000QL 
