00000000000000000000000000QQQQQQ0000000000000000
000000000000000000000000Q0gE&&$DRQQ0000000000000
00000000000000000000000QG!; --'^<1PQ000000000000
0000000000000000000000QD"         `GQ00000000000
000000000000000000000WbJ-          tN00000000000
000000000000000000000DSVj;          hQ0000000000
0000000000000000000000QQQ&^         5Q0000000000
0000000000000000000000000Q!         oQ0000000000
000000000000000000000000Q8|         x00000000000
00000000000000000000000Q&l           6Q000000000
0000000000000000000000QY;            ^$Q00000000
00000000000000000000QQ4)              oQ00000000
0000000000000000000Q&!                |M00000000
0000000000000000000w'                 t000000000
000000000000000000Qr,:               .YQ00000000
000000000000000000UlZO]-             \W000000000
