00000000000000000000000000000000000000000000000000000000000000QDo;`'^-  
000000000000000000000000000000000000000000000000000000000000000R@GGAb[. 
0000000000000000000000000000000000000000000000000000000000000000QQQQ0n  
000000000000000000000000000000000000QQQQQ000000000000000000000000000&23z
000000000000000000000000000000000000P{?fXN000000000000000000000000000QQQ
00000000000000000000000000000000000Qc  "J$Q00000000000000000000000000000
00000000000000000000000000000000000Q%  +#@Q00000000000000000000000000000
00000000000000000000000000000000000Q%  ;nKQ00000000000000000000000000000
00000000000000000000000000000000000Ql  `e@Q00000000000000000000000000000
00000000000000000000000000000QQQQQQQr   *UQ00000000000000000000000000000
0000000000000000000000000000QU4qE8RR)   \kQ00000000000000000000000000000
0000000000000000000000000QQQT'   ,%1_   `!YQ0000000000000000000000000000
0000000000000000000000000GLs_             ^PQ000000000000000000000000000
00000000000000000000000Q6.                 rNQ00000000000000000000000000
0000000000000000000000Qb=                  .4Q00000000000000000000000000
0000000000000000000000M)                    aQ00000000000000000000000000
0000000000000000000000W?^=`                 !Q00000000000000000000000000
00000000000000000000000QDBF                 6Q00000000000000000000000000
000000000000000000000000QQQL               <0Q00000000000000000000000000
00000000000000000000000000QRa              =yHQQ000000000000000000000000
000000000000000000000000000QRt               +u8QQ0000000000000000000000
0000000000000000000000000000QR7                :aYQQ00000000000000000000
00000000000000000000000000000QQ6|                `}ERQ000000000000000000
0000000000000000000000000000000QHC+                 sgR00000000000000000
