000000000Q&:                            +KQQQ000
0000000000?                              rd&B000
00000000Qd                                 `1M00
00000000W<                                 'kQ00
0000000Qf                                  {Y@00
000000QH=                                  `-#Q0
000000Q#                                     qQ0
000000B/                                     3Q0
00000QV                                      I00
00000Qo                                      /KQ
000000%                                      -ZQ
0000QN"                                      `YQ
0000QW"                                     :500
0000QM|                                   .]AQ00
00000Qr                                  >EQQ000
00000Qn                                 cKQ00000
