0000000000QQQQ0000000000000000000000000000000000
0000000QQQBDUOQQ00000000000000000000000000000000
0000000G3]+^;_oK00000000000000000000000000000000
000000QA|      [N0000000000000000000000000000000
0000000QMx    |UQQ000000000000000000000000000000
0000000Qg:    .=!&000000000000000000000000000000
000000QH^       "8000000000000000000000000000000
00000QQm      ^7Ib000000000000000000000000000000
00000@7`      `GQQ000000000000000000000000000000
0000Q4;`)+     uQ0000000000000000000000000000000
00000QH&S.     lQ0000000000000000000000000000000
000000QQe      ;HQ000000000000000000000000000000
0000000N|       4Q000000000000000000000000000000
000000QY.       zQ000000000000000000000000000000
000000Q6        )R000000000000000000000000000000
000000Q#   ^",  _&Q00000000000000000000000000000
