00000000000000000000QQQQQQQ000000000000000000000
0000000000000000000QHqwwojDQ00000000000000000000
000000000000000000b}=     xqM0000000000000000000
000000000000000000Re'     |hQ0000000000000000000
0000000000000000000Qj    .Cq&Q000000000000000000
0000000000000000000K>       _*@00000000000000000
000000000000000000Q$_        #R00000000000000000
00000000000000000000}     ;)*N000000000000000000
0000000000000000000B\     !YMQ000000000000000000
000000000000000000Q4      SMR0000000000000000000
000000000000000000Qo      *Q00000000000000000000
000000000000000000M\      _AQ0000000000000000000
00000000000000000QY.       LQ0000000000000000000
00000000000000000QC        /BQ000000000000000000
000000000000000000l         qQ000000000000000000
0000000000000000QB=         IQ000000000000000000
