000000000000000QQQRNQQ00000000000000000000000000
00000000000000QB6T]>u&R0000000000000000000000000
0000000000000@T>     :p0000000000000000000000000
0000000000000RC"      PQQ00000000000000000000000
00000000000000QD^     1GNQ0000000000000000000000
00000000000000QS-       \P0000000000000000000000
00000000000000Q%        nM0000000000000000000000
0000000000000QY;       cBQ0000000000000000000000
000000000000Wf:        VQ00000000000000000000000
00000000000QX`  .      FQ00000000000000000000000
0000000000000k6w`      hQ00000000000000000000000
0000000000000QQu       #Q00000000000000000000000
0000000000000Q8:       sQ00000000000000000000000
0000000000000Qu        +BQ0000000000000000000000
000000000000QW)        `AQ0000000000000000000000
000000000000QY`        .YQ0000000000000000000000
