00000000000000000000000QQQQQQQQ00000000000000000
0000000000000000000000MWB455m5@Q0000000000000000
0000000000000000000000H?+     r$R000000000000000
0000000000000000000000R1      '1H000000000000000
0000000000000000000000QG      jKQQ00000000000000
0000000000000000000000Qg       =]pW0000000000000
0000000000000000000000Q7        .}K0000000000000
0000000000000000000000Qo      _'^8Q0000000000000
000000000000000000000QM%      /dAR00000000000000
00000000000000000000000s      CkR000000000000000
00000000000000000000000%      tQ0000000000000000
000000000000000000000QW+      ^DQ000000000000000
000000000000000000000Q8_       #Q000000000000000
000000000000000000000Qg        ;@Q00000000000000
000000000000000000000Q2         uQ00000000000000
000000000000000000000Qz         /WQ0000000000000
