0000000000000000000QQQQQQ00000000000000000000000
00000000000000000QQHEqftVQQ000000000000000000000
00000000000000000XT"    .!4000000000000000000000
00000000000000000&<      "OQ00000000000000000000
00000000000000000QBh.    !gKQQ000000000000000000
000000000000000000M7.      ^[K000000000000000000
00000000000000000Q&.        7M000000000000000000
00000000000000000Q$;      _?W0000000000000000000
0000000000000000QG)       r&00000000000000000000
0000000000000000Qg'       7BR0000000000000000000
00000000000000000QE.     `EQ00000000000000000000
00000000000000000Qf       EQ00000000000000000000
00000000000000000Rv       jQ00000000000000000000
0000000000000000Qk`       )R00000000000000000000
0000000000000000Qw        -&Q0000000000000000000
0000000000000000Q!         SQ0000000000000000000
