000000000000000000000000000000000000000000000000
000000000000000000000000QQQ00000QQQ0000000000000
00000000000000000000000RfzK00QQ0BKNRQQQQ00000000
0000000000000000000000QM+=DQRXe)=;"<rohWQ0000000
0000000000000000000000QO fQMe          >&Q000000
0000000000000000000000Qf`UQ0t`          %W000000
0000000000000000000000@i\0Q07            qQ00000
000000000000000000000R} .IWQm|.          fQ00000
000000000000000000000Rv _ JQQf.          EQ00000
00000000000000000000QD^[@j_yo:          \N000000
00000000000000000000Q2.Gyo`             2Q000000
00000000000000000000M)I8                ZQ000000
0000000000000000000Qm X0i               FQ000000
000000000000000000Q$+:KQ4_              tQ000000
00000000000000000Q8+ `\i%;              i0000000
000000000000000000z                     |MQ00000
