000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000QQQQQQQ000000000000000000000000000000000000000000000
0000000000000000000MGkXqqPNQ00000000000000000000000000000000000000000000
000000000000000000QX..    )qQ0000000000000000000000000000000000000000000
000000000000000000Qh^       F0000000000000000000000000000000000000000000
0000000000000000000QY>     .IW000000000000000000000000000000000000000000
0000000000000000000QQT_  ']dM00000000000000000QQQQQ000000000000000000000
000000000000000000QK#;   -gQQ000000000000000QMUX6mWQQQQQ0000000000000000
000000000000000000E/      ?Q00000000000Q000Qki'   wZEgkWQ000000000000000
000000000000000000Xr      5Q00000000QQRDQQQQU*         "AQQQQQQQQ0000000
000000000000000000QG      yQ000000RZFL),{FG1^        'x5RRUg1ljSEM000000
00000000000000000QA<     +4Q0000000RD$j{>;-          TYp!\:';/<jSM000000
0000000000000000QQ!      uR000000000QQQQQBOVnc^      =i*TgbKWM0QQ0000000
0000000000000000D[        wQ0000000000000QQQQQDX=    /@QQQQQQQ0000000000
0000000000000000B*        'bQ00000000000000000QQm:    fQ0000000000000000
0000000000000000Ri         vM0000000000000000000Qj    )W0000000000000000
000000000000000Q&-          5Q00000000000000000QD>    .GQ000000000000000
000000000000000Q2           >M00000000000000000RI      eQ000000000000000
0000000000000000s           `kQ000000000000000Qm       "W000000000000000
00000000000000QD^            fQ00000000000000Q@/        PQ00000000000000
00000000000000Qb.            vR00000000000000R[         {N00000000000000
00000000000000Qm             .GQ0000000000000RAd5C;   {6EN00000000000000
