               CQ0000000000000000000000000000000
               5Q0000000000000000000000000000000
               6QQQQQQ00000000000000000000000000
               T8KkfTKQ0000000000000000000000000
              ="_,.  <ENBBRQ00000000000000000000
              t[       1dV6G00000000000000000000
              s!:     .sPOuEQQQQQ000000000000000
               yKu__  _J6*t2mgm6YW00000000000000
               FQ6      `'+")"r1#H00000000000000
               FQW>      v6WRNQQQQ00000000000000
               FH#).     +ZQQQ000000000000000000
              ;j%%\    `ex=IXQQ00000000000000000
              -l':     .oQYo{oY00000000000000000
               t:       :XQQ0h?BQ000000000000000
              `>         +ZQ0QNR0000000000000000
              *[          :XQ0Q00000000000000000
