000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000QQM0QQ000000000000000000000000000000
00000000000WIx\)TD000000000000000000000000000000
00000000000B!    }000000000000000000000000000000
00000000000QRr .1d000000000000000000000000000000
00000000000He-  ]Q000000000000000000000000000000
0000000000QS,   `GQ00000000000000000000000000000
00000000000R*    aQ00000000000000000000000000000
0000000000QF    _kQ00000000000000000000000000000
0000000000@+    `VQ00000000000000000000000000000
000000000QT      <W00000000000000000000000000000
000000000M)       VQ0000000000000000000000000000
00000000QP.       TQ0000000000000000000000000000
00000000Qn        ?Q0000000000000000000000000000
00000000Qs        |NQ000000000000000000000000000
