000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000QQQQQQQQQQQQQQQQQQ0000000000000000000000000000
000000000000000000000000QQN&E6fTj7777LTf6Vb@RQQQ000000000000000000000000
0000000000000000000000QQPa|-               :>tVBQQ0000000000000000000000
000000000000QQQQQQQQQQ@?.                      |20QQQQQQQQQQ000000000000
000000000QQQB8Z4SF5333)                          !2y33FS4Z8BQQQ000000000
000000000BL%=_                                            _=%uB000000000
0000000002                                                    y000000000
00000000Rd{'                                                _*4000000000
000000000RAyx'                                             %380000000000
0000000000QR8pI=                                        ,` )WQ0000000000
000000000000QQBP#x:                                  '%JE7\1M00000000000
00000000000000QQ0D?                                  %KQQBYHQ00000000000
0000000000000000Q$>,                                 `YQ0QQQ000000000000
00000000000000000m2/'                               \"rM0000000000000000
0000000000000000RB6J?                               lg<qQ000000000000000
