000000000A|                   gQ0000000000000000
000000000F:                   4Q0000000000000000
00000000QAi.                  aQ0000000000000000
000000000Oi                   +WQ000000000000000
000000000QK7.                  uQQ00000000000000
000000000R0@1                   [NQ0000000000000
0000000000QB/                    ]M0000000000000
00000000000N\                     5Q000000000000
00000000000QZ\                    JQ000000000000
00000000000QA"                   ^8Q000000000000
0000000000Qb|                    1Q0000000000000
00000000000D&l                   =YQ000000000000
00000000000QQUt                   }Q000000000000
0000000000000Q$*^.                oQ000000000000
00000000000000Q@$+               ^8Q000000000000
000000000000000QR\              `qQ0000000000000
