0000000000000000000000000000000000000QQQQQQQ0000000000000000000000000000
0000000000000000000000QQQQQ00000QQQQ0WK$$$HN0QQQQQ0000000000000000000000
00000000000000000000QRKUU$DMQQQROmj*)+,''';"v}L6bDQQQQ000000000000000000
00000000000000000000$%,'_'^)lej>`               .=rJZMQQ0000000000000000
0000000000000000000QO                               .>w@QQ00000000000000
000000000000000000QQQ]                                 ^#WQ0000000000000
000000000000000000WZhT.                                  )bQ000000000000
00000000000000000Qo                                       ;PQ00000000000
000000000000000000Eo,                                      vR00000000000
00000000000000000QRC'                                      }000000000000
00000000000000000Ar                                       cDQ00000000000
0000000000000000BFu.                                      <mWQQQ00000000
0000000000000000RQE_                                        "ugUR0000000
000000000000000000QC;^ `                                 _ci+'_|UQ000000
0000000000000000000W&kt{C{_                              vQ0WH&&00000000
0000000000000000000QQQQUQG;                              sQ0QQQQ00000000
0000000000000000000000Qb?`                               lQ0000000000000
00000000000000000000000@S{                        .}oex  ;8Q000000000000
00000000000000000000000QQ$%                      :oQQQMy: )EM00000000000
0000000000000000000000000QBz.                 .sS@Q000Qm   shD0000000000
00000000000000000000000000QQ?;i{_,/-w=       %EQQQ0000Q5  `[AR0000000000
00000000000000000000000000QDF@Q&c2<./`     ;yMQ00000000N% =VgM0000000000
0000000000000000000000000000Q@2@Nd.      .?8QQ000000000QP/4Q0R0000000000
00000000000000000000000000000N6Tt;      =mQQ000000000000Q@M0000000000000
