00000000000000Qbo{)"+^^;,,:'___--`....          
00000000000000QZo{)"+^^;,::''__-``....          
0000000000000QN5]c</=^^;,::'___-``...           
00000000000QQBmtr>|+=^;,,:''__--``.  ^i*I?}-    
00000000QQQNbJ?c<"+=^;;,::'___-``. )SHRQQQa`    
QQQQQQQRDAgT!l))/=^^;;,::'___--`` lUQQ0R&w`     
Fqhhgm3TeIlv<|/==^^;;,::'___--`` )MQ00Whv       
vv%%%vi><)"/+=^^;;;,::''___--``` CQ0000QDs      
/////++===^^^;;;,,::''____--```.;@Q0Q000QNs     
^^^^^^^^^;;;;,::::''____---``...`XQB8000Mh!     
;;;;;,,,,,::::'''____--`````.... JQHO000R#      
:::::::::''''______--``......... '2BQ0000Q2     
''''''_________--````........... `FQ000000Q5_   
______------`````........       +dQ00000000QE/  
````````````.........         `]$Q0000000000Q8i 
..................            jQQ000000000000QZ-
