0000000000000000000QQRDHMQQQ00000000000000000000
000000000000000000R8Fi+=>7PK0QQ00000000000000000
000000000000000000M%      .,i#AR0000000000000000
000000000000000000QXi     ^!]e2B0000000000000000
00000000000000000QQQAn\    -cgQQ0000000000000000
00000000000000000B8HQm_      .fQ0000000000000000
0000000000000000Ml-/]<        .2Q000000000000000
0000000000000000Rdqm[v.         wQ00000000000000
00000000000000000QQQQB;         7Q00000000000000
00000000000000000000Qh-     .1SbR000000000000000
000000000000000000000v       =qQQQ00000000000000
0000000000000000000QX`         *XD0QQ00000000000
00000000000000000QQK>            ^v#$Q0000000000
0000000000000000RSC)                \bQ000000000
000000000000000Qf.                   ,GQ00000000
000000000000000R}                  ;+ 1Q00000000
