0000000000000000000000Q0QQQQQQ000000000000000000
000000000000000000000RB08gFq540Q0000000000000000
000000000000000000000NLv:    .wB0000000000000000
000000000000000000000QT       `LW000000000000000
0000000000000000000QQM@)     _CWQQ00000000000000
0000000000000000000h{|+-      '\jb00000000000000
0000000000000000000Fs           ;g00000000000000
0000000000000000000QQX5'      . 'dQ0000000000000
000000000000000000000Q4       tdfO00000000000000
000000000000000000000Q#       >UQQ00000000000000
000000000000000000000Q#       /KQ000000000000000
000000000000000000000QY`      .GQ000000000000000
0000000000000000000000M)       LQ000000000000000
000000000000000000000QB+       /BQ00000000000000
000000000000000000000Q&-        qQ00000000000000
000000000000000000000Qg         ?Q00000000000000
