000000000000000000000000000QQQQQ0000000000000000
0000000000000000000000000QQ&EDBWRQQQ000000000000
000000000000000000000000QHfr.^=/>rzXQ00000000000
00000000000000000000000Q0{         .fQ0000000000
0000000000000000000000W$g^          c00000000000
0000000000000000000000A2yI          `yR000000000
0000000000000000000000QQQMn          PQ000000000
0000000000000000000000000Qb         -AQ000000000
0000000000000000000000000Qd         =BQ000000000
00000000000000000000000QQ8l         :$Q000000000
00000000000000000000000Ka:           #Q000000000
00000000000000000000000Ut            "W000000000
00000000000000000000000Qz             GQ00000000
0000000000000000000000Qb`             PQ00000000
0000000000000000000000R{             IR000000000
0000000000000000000000Mi`           `YQ000000000
