000000000000000000000000000QQQQQQQ00000000000000
0000000000000000000000000QVuh6gX&WQQ000000000000
000000000000000000000000R2/     -"o&Q00000000000
0000000000000000000000QQ2.         =@Q0000000000
0000000000000000000000@u<          =AR0000000000
0000000000000000000000WbZ7"        =pH0000000000
00000000000000000000000QQQy        rQ00000000000
0000000000000000QQQQQQQRDb[        uQ00000000000
0000000000000QQQMKYgJo*<;.         ]E00000000000
000000000000QBwl),.                .dQ0000000000
00000000000QWc;     |]#L           .gQ0000000000
00000000000MeuA_ :?VWQQ@^'          xR0000000000
00000000000M&QW!yUQQQRd7.^          :@Q000000000
000000000000Q00QQQ000Dp&!'          <M0000000000
0000000000000000000000QR$;          TQ0000000000
00000000000000000000000Qk.         _&Q0000000000
