0000000000000000MF!%|+^;,::'___--`....          
0000000000000000M2!%|=^;,::''__--`....          
000000000000000QOz{)"=^;,::'___--`....          
0000000000000QQAT}v)+^;,,:''__--``....  .+ir{?x.
000000000QQQQKho{i|+^;,:::'___-``....  lXB0QQKc 
MQQQQQQQ0N@G5o{%\"+^;;,::'___--`.... .1BQQ0NGe  
Ty6ShgqFwj[{%>)"+^^;,:::'___--``.... lRQ00KF=   
)iv%%%%i><)|/+=^;;,,::''___--``.... `5Q0000Qk"  
++/////+===^^^;;,,::''____--```.... vRQQQ000QO| 
^^^^^^^^^;;;;,,:::''____---``...... a0QG@000Dmi 
;;;;;;;,,,::::'''_____--````......  204r8000DI  
:::::::::''''_____---```........... ;*vOQ000QM? 
''''''''______---````.........        SQ00000QD?
________----`````.........          .2Q0000000QM
````````````.........              `yQ0000000000
..................                 ?QQ0000000000
