000000000000000000000000000000000000000QP_      
00000000000000000000000000000Q000000000Q@7?t/   
000000000000000000000000000QRB00000000000QQR1^  
000000000000000000000000000Dl/uAQ0000000000MD@F<
00000000000000000000000000Q# -j@000000000000QQQ&
000000000000000000000QQQQQH= \XQ000000000000000Q
000000000000000000QQQ@GGHQL  1WQ0000000000000000
00000000000000000QDdJ;  ={-  u000000000000000000
0000000000000000QY<          _GQ0000000000000000
000000000000000Qk_            FQ0000000000000000
0000000000000000Hp]           qQ0000000000000000
0000000000000000QQK;         lW00000000000000000
000000000000000000Qy        .50Q0000000000000000
0000000000000000000R*         %hRQQ0000000000000
0000000000000000000QBe_         vqNQ000000000000
00000000000000000000QQbI`         %dR0000000000N
