000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
0000000000000kxaYQQ00000000000000000000000000000
0000000000000B1 -LDQQ000000000000000000000000000
0000000000000QQg< "5MQ00000000000000000000000000
000000000000000QM#- igRQQ00000000000000000000000
00000000000000Q@bk5;  xpYQQ000000000000000000000
000000000000QQV:  :_    `oMQ00000000000000000000
00000000000QYI^           !M00000000000000000000
00000000000Rc              j00000000000000000000
0000000000QK_              ^WQ000000000000000000
00000000000RmLT/           ,kQQQ0000000000000000
000000000000QQQ$?           :lyA0QQ0000000000000
000000000000000QQq"            -%JYMQQ0000000000
00000000000000000Q$!.             `vw80000000000
