000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000QQQQQQQQQQQQQ000000000000000000000000000000
0000000000000000000000000QQQQW@OZPPPPbOUDMQQQQ00000000000000000000000000
000000000000000000000000QNd7x/:`      `_^)lo6&QQ000000000000000000000000
00000000000QQQQQQQQQQQQQm\                   _lqRQQQQQQQQQQQQ00000000000
00000000000Y5ne[I{{{}]z[                        lz[I{{I]t7#FYR0000000000
0000000000M>                                                ;KQ000000000
0000000000Qg^                                              `y00000000000
00000000000Q&{                                            |dQ00000000000
000000000000QRq>                                         zDQ000000000000
00000000000000QNp>                                     ^wQQ0000000000000
000000000000000QQMF-                                -nGKQ000000000000000
00000000000000000Q5v`                               .SQQ0000000000000000
00000000000000000USL                                ./D00000000000000000
00000000000000000BWxl                               !vTQ0000000000000000
