00000000000000000000QQQQQQQ000000000000000000000
000000000000000000RNW4CTT1dQQ0000000000000000000
000000000000000000W7/     'C$0000000000000000000
000000000000000000Q4|     :uDQ000000000000000000
0000000000000000000QV     oFXNQ00000000000000000
0000000000000000000R!     `  )4Q0000000000000000
00000000000000000000i        cW00000000000000000
0000000000000000000QT     \v<bQ00000000000000000
00000000000000000000}     *8RQ000000000000000000
000000000000000000Q&_     jB00000000000000000000
000000000000000000Q5      "NQ0000000000000000000
000000000000000000Q?       6Q0000000000000000000
00000000000000000QB+       iM0000000000000000000
00000000000000000QP         dQ000000000000000000
00000000000000000QJ         {0000000000000000000
00000000000000000QI         _&Q00000000000000000
