00000000000000QUL}i|+^^;,,:'___--`....          
00000000000000Q8j*i|+^^;,::''__-``....          
0000000000000QRS1l>"+^^;,::'___-``...           
000000000000QMde{)|/=^;,,:''__--``.. _|r}I!"    
00000000QQQMOy[l>|/=^;;,::'___-``. `L&MQQQV=    
QQQQQQQRB&dJ[ri\"+=^;;,::'___--``.;6QQQ0DVi     
5mghgm2#o?rv<|/+=^^;;,::'___--``. hQ000k7       
vv%%%vi><)|/+=^^;;;,::''___--``` iB00000RF.     
/////+++==^^^^;;,,::''____--```. FQ0Q0000Q5_    
^^^^^^^^^;;;;,,:::''____---``... zQRGM000kf'    
;;;;;,,,,,::::'''____--`````.... sRWdN000b|     
:::::::::''''______--``......... .[YQ0000Q$>    
''''''_________--````...........  iH000000QK{   
______------``````.......        lKQ0000000QMJ_ 
````````````.........          _uNQ000000000QQG<
..................            _qQQ000000000000Q8
