000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000MWH@WQQ00000000000000000000000000000
00000000000Qy=;'"nW00000000000000000000000000000
000000000000g|    #Q0000000000000000000000000000
000000000000Qg, ;fU00000000000000000000000000000
000000000000E)  'kQ00000000000000000000000000000
00000000000R1    lK00000000000000000000000000000
00000000000QO'   _dQ0000000000000000000000000000
00000000000Mv   .qQ00000000000000000000000000000
0000000000QE     !000000000000000000000000000000
0000000000Q*      qQ0000000000000000000000000000
000000000QH;      \N0000000000000000000000000000
000000000Qh        bQ000000000000000000000000000
000000000Q]        wQ000000000000000000000000000
00000000QB/        %R000000000000000000000000000
