000000000000000000000000000000000000000000000000
00000000000000000000000000000000000QQQQQ00000000
000000000000000000000000000000000QRSfkAKR0000000
00000000000000000000000000000000QM! 'ILPR0000000
0000000000000000000000000000000QRt .i7gN00000000
00000000000000000000000QQQQQQQQ0e  =aXRQ00000000
00000000000000000000QQRDKgI*]yY1  '?ERQ000000000
0000000000000000000Qk2i;:     :   <6RQ0000000000
000000000000000000Nj`             `1UQ0000000000
000000000000000000K{=              I&Q0000000000
000000000000000000QQC             _CN00000000000
0000000000000000000Qp             s&Q00000000000
0000000000000000000Qk.          _o$Q000000000000
00000000000000000000Rr          _[G0QQ0000000000
00000000000000000000Q&/           .cqBQ000000000
000000000000000000000Qkv             <5W00000000
