0000000000000000000000QQQQQQQQQ00000000000000000
0000000000000000000000HHA2TJCfHQ0000000000000000
000000000000000000000Q4\_     *&R000000000000000
000000000000000000000Q&=      _eB000000000000000
000000000000000000000QQ#     .nKQQ00000000000000
00000000000000000000NFt)       ;?Z00000000000000
00000000000000000000B1          >U00000000000000
00000000000000000000QQA)      ,',GQ0000000000000
000000000000000000000Qb-      %bbW00000000000000
000000000000000000000QE       ck0Q00000000000000
000000000000000000000QY_      )M0000000000000000
00000000000000000000000i      .bQ000000000000000
000000000000000000000QN|       uQ000000000000000
000000000000000000000QU_       "W000000000000000
000000000000000000000QE         hQ00000000000000
000000000000000000000Q5         1Q00000000000000
