000000000000000000000000000000000000000000000000
0000000000000000000000000000QQQQQQQQ000000000000
00000000000000000000000000QRGwoonFPDQ00000000000
0000000000000000000000000B@w-      +#N0000000000
0000000000QQQQQ0000000000Ox          dQQ00000000
000000000RkgXEBQQQQ000000Q5^         )TbR0000000
000000000MC<; ^]SGKRQQQQQQQk)         _jDQ000000
000000000008&4nx` _|{L6XYAAZS?s:      `v5&MQQ000
00000000000QQQQ0UG6jr+-.    .=>'         -i2HQQ0
0000000000000000QQQQQM@kXS2JLs              |SNQ
00000000000000000000QQQQQQQQQU;               >X
0000000000000000000N&YU0RRRMMB*                s
000000000000000000Q6^'^ssl%i>\;              '?A
000000000000000000Qd-.-;' _:;=/)/       >tzJgUQQ
0000000000000000000R8&$B@&@DBWNRg_      /7GQQQ00
00000000000000000000QQQQQQQQQQQRe          IH000
