0000000000RBKM0000000000000000000000000000000000
000000000000Q00000000000QQ00000QQQQQ000000000000
00000000000000000000000Wy5M0QQQW@b@DMQQQ00000000
0000000000000000000000Q@ iM0NV!":.:^\{JOQ0000000
0000000000000000000000QX qQRj          _fQ000000
0000000000000000000000Qn_KQQT-          `dQ00000
0000000000000000000000H>>QQQj            vR00000
000000000000000000000R} `tMQh>`          "NQ0000
000000000000000000000N)   FQQm.          l000000
000000000000000000000M|cbI,dz:           FQ00000
00000000000000000000QV SEf`.            /DQ00000
00000000000000000000Qr\g                IQ000000
0000000000000000000QY.fK'               \M000000
000000000000000000Q0s ZQo               -AQ00000
000000000000000000W{..x]c                6Q00000
00000000000000000Qq                      TQ00000
