000000000QQQQQ00000000000000000000000QNBDbbWQQWY
00000000Bbd62$QQ00000000000000000000M5|/=`^hk7\v
00000000RN@hx+mB0QQ0000000000000000Dt:    _<.:#@
0000000000QQ0n;;iJKRQQQQQQQQQQQQQQQQBP].   .IZQQ
0000000000000Q$j+ _)ir1]tL3mfC5Ca}rli=_ `\egRQ00
00000000000000QQWpT%                   ]YWQQQ000
0000000000000000QQQR1                 %KQQ000000
0000000000000000000QR*              :}8Q00000000
00000000000000000000Q5              7RQ000000000
000000000000000000000Mi             7Q0000000000
000000000000000000000Q}            .pQ0000000000
000000000000000000000Q!            'gQ0000000000
00000000000000000000Q01            +AQ0000000000
00000000000000000000Dr`            `TR0000000000
0000000000000000000QA.              =$Q000000000
0000000000000000000QB=              ,OQ000000000
