                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,HQ0000000000000000000000
                       ;$QQQQ0000000000000000000
                   %!!wEvomqhQ000000000000000000
                  ,jQQQD'   TR000000000000000000
                  \E0QQK,   ]@000000000000000000
                  ,zgBQK, -rTGQ00000000000000000
                   'J$QK,)=[&0000000000000000000
                  .LMQQK,   oM000000000000000000
                  ?QQ0QK,    LQ00000000000000000
                  r$00QK,   ,5R00000000000000000
                   p00QK,   \0Q00000000000000000
                   ]H0QK,   IQ000000000000000000
                  :4Q0QK,   "$Q00000000000000000
                  JQ00QK,    ?R00000000000000000
