000000000000000000000000000QQQQQQQQ0000000000000
00000000000000000000000000Q&[F3p4ANQQ00000000000
00000000000000000000000QQMg/     `|7&Q0000000000
00000000000000000000000HY#'         :hQ000000000
00000000000000000000000Gj^          `VQ000000000
00000000000000000000000QQKJ:        _JB000000000
0000000000000QQQQQQQQQQQQQQ\        {WR000000000
0000000000QQRGytIslcxl**{}{_        FQ0000000000
0000000000HSI%a`                   'UQ0000000000
0000000000dFORH` _io26mg4F_        `!H0000000000
0000000000QQQQ8!F&RQQQQQN*         .4Q0000000000
00000000000000RQQQ0000QQ#.          eQ0000000000
0000000000000000000000Hdw/         .SQ0000000000
0000000000000000000000H8R2         7Q00000000000
0000000000000000000000QQQC        /BQ00000000000
000000000000000000000000Q1        -GQ00000000000
