000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000QQQQQQQ0000000000000000000000000000000000000000000000
0000000000000000000WGYd6qGRQ00000000000000000000000000000000000000000000
000000000000000000Q2 .    l4Q0000000000000000000000000000000000000000000
000000000000000000Qw,      'g0000000000000000000000000000000000000000000
0000000000000000000QE"      1M000000000000000000000000000000000000000000
0000000000000000000QQt.  =apR0000000000000000QQQQQQ000000000000000000000
000000000000000000Q8o-   'VQ00000000000000000BkhffDQQQQQ0000000000000000
00000000000000000Qd:      [Q000000000000000QO>`   zXddPHQ000000000000000
000000000000000000Pv      nQ0000000QQQQQQQQQ8?         ^bQQQQQQQQ0000000
000000000000000000Q2      ;@Q00000Bg6t*s3kk?,        ,*S0QM8Sj3b8B000000
00000000000000000QX^     ;LB000000Mkd6|;_'-          nAg7l"'. `rLk000000
00000000000000000Wv      nQQ0000000QQQNBKOEFo%=`     ,is73hb&8$MQQ000000
0000000000000000Qg       `SQ0000000000QQQQQQQQDG"    ^8QQQQQQQQ000000000
00000000000000000r        +@Q00000000000000000QQd^    JQ0000000000000000
000000000000000Q$:         1Q0000000000000000000Qn    \B0000000000000000
000000000000000Qm          `GQ00000000000000000QH>     gQ000000000000000
000000000000000Q]           aQ000000000000000000I      1Q000000000000000
00000000000000QD^           )M0000000000000000Qd       =WQ00000000000000
00000000000000QE            .YQ000000000000000B>        VQ00000000000000
00000000000000Q#             uQ00000000000000Qw         >$00000000000000
00000000000000Q{             |W000000000000000KPmf;   ?4YW00000000000000
