000000000QQ0000000000000000000000000000000000000
00000000Wh@M000000000000QQQ0000QQQQQ000000000000
00000000qlJN000000000000KYB0QQQB8b@DMQQQ00000000
00000000RRR000000000000Q7.gQBps=_.'^\{C8Q0000000
00000000000000000000000Q*=WN*          :qQ000000
0000000000000000000000QB;[QR].          :GQ00000
0000000000000000000000QG pQ0I            {000000
000000000000000000000Q8I XQQ3).          \R00000
000000000000000000000g/ `yQQQ5.          rQ00000
00000000000000000000Qo.  ^BMo,           3Q00000
000000000000000000000Q}.. #*            ;@Q00000
00000000000000000000QH,%<               vQ000000
00000000000000000000Q3 .                :@Q00000
0000000000000000000QD"                   gQ00000
0000000000000000000kc `                  tQ00000
0000000000000000000o                     xQ00000
