000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000RQQQQQQQQ000000000000000000000000
0000000000000000000000000000000000000QQXt3AYY&@BRQQQ00000000000000000000
000000000000000000000000000000000000Q8w}_ `..-:+>}CAQ0000000000000000000
00000000000000000000000000000000000QP,             'jN000000000000000000
00000000000000000000000000000000000H*                hQ00000000000000000
000000000000000000000000000000000QQAs                jQQ0000000000000000
00000000000000000000000000000000BwI\=                -5H0000000000000000
00000000000000000000000000000000R8bK&?:               rB0000000000000000
000000000000000000000000000000000QQQQQ$\              v00000000000000000
00000000000000000000000000000000000000Qf              ;HQ000000000000000
00000000000000000000000000000000000000Qb              _&Q000000000000000
00000000000000000000000000000000000000Mu               bQ000000000000000
000000000000000000000000000000000000QQS.               LQ000000000000000
00000000000000000000000000000000000Q@L:                _kQ00000000000000
0000000000000000000000000000000000QE=                   {000000000000000
000000000000000000000000000000000Q$r                     gQ0000000000000
00000000000000000000000000000000QG<                      l00000000000000
0000000000000000000000000000000Q4^                       'UQ000000000000
00000000000000000000000000000QQ2_                        :$Q000000000000
00000000000000000000000000000K[                          eQ0000000000000
0000000000000000000000000000QF                          =KQ0000000000000
0000000000000000000000000000Q8:"I,                      {Q00000000000000
0000000000000000000000000000Qy:EQ8C<                   .gQ00000000000000
