00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"=^^;,,:''__--`.....         
0000000000000QDw?%\/=^;;,::'___-``.             
00000000000QQH5[l<"+^^;,,::'___-``.\lcr*{|      
00000000QQQBXnIx<"+=^;;,::'___-``..>PQQQQM4)    
QQQQQQQMHkqL?c))/+^^;;,::''__--``.. vpKM0QQBy+  
pShhg6ynaIlv<|/==^^;;,::'___--``....  =qRRR0Q8?_
v%%x%vi>\)"/+=^^^;;,::''___--``..... -#R00RWRQQk
//////+===^^^^;;,,::''___---``...... ;qR00R0wfMQ
^^^^^^^^;;;;;,,:::''____---``.......   YQ0WRE c$
;;;;;;,,,,,::::'''____--```........   rB000Qh  i
::::::::::''''____---```............ >HQ0000W[  
''''''_________--````........        _JQ0000QMe 
______-_-----````........             qQ00000QQV
````````````.........                _8Q0000000Q
..................                   .YQ00000000
