000000000000000000000000000000000000000000000000
00000000000000QQ00000000000000000000000000000000
00000000000000NMQQ000000000000000000000000000000
00000000000Rti||1&Q00000000000000000000000000000
00000000000RT`   =KQ0000000000000000000000000000
00000000000QQa. {pN00000000000000000000000000000
00000000000Dj'  iMQ00000000000000000000000000000
00000000000X/    qQ00000000000000000000000000000
00000000000RI  . {000000000000000000000000000000
0000000000QF    :kQ00000000000000000000000000000
0000000000D"    `dQ00000000000000000000000000000
000000000QF      <W00000000000000000000000000000
000000000Q}       gQ0000000000000000000000000000
00000000QB+       LQ0000000000000000000000000000
00000000QO`       sQ0000000000000000000000000000
00000000Q4        ^DQ000000000000000000000000000
