000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000NK$&KQQ00000000000000000000000000000
00000000000Q5''`;oD00000000000000000000000000000
000000000000kx    TQ0000000000000000000000000000
000000000000QP; +FH00000000000000000000000000000
000000000000S|  _AQ00000000000000000000000000000
00000000000QT.   uR00000000000000000000000000000
00000000000QG_   xB00000000000000000000000000000
00000000000B|   ;&Q00000000000000000000000000000
0000000000Qg     !000000000000000000000000000000
0000000000Q?      gQ0000000000000000000000000000
000000000QN|      iR0000000000000000000000000000
000000000Qk`      `&Q000000000000000000000000000
000000000Qm        3Q000000000000000000000000000
000000000Qu        xR000000000000000000000000000
