000000000000000000000W?_ :.^6Q000000000000000000
000000000000000000000QGc    %$000000000000000000
000000000000000000QQNa-      o000000000000000000
000000000000000000KGbv       vR00000000000000000
000000000000000000@KQ@y>    `SQ00000000000000000
000000000000000000QQ0QR*    -kQ00000000000000000
000000000000000000000QK>    >RQ00000000000000000
000000000000000000000QP_    '#BQ0000000000000000
0000000000000000000QQF^       vKQ000000000000000
00000000000000000QQOI          cBQ00000000000000
0000000000000000QHu'            rBQ0000000000000
0000000000000000g"               IMQ000000000000
00000000000000Qd.                 nN000000000000
00000000000000Q6                  "KQ00000000000
000000000000000Npi.           .'"]gQ000000000000
000000000000000QQNg[<|><" `rLpP8WQQ0000000000000
