00000000000000Qgtl</=^;,::'___-``....           
00000000000000Q4tl</^;;,::'_---``....           
0000000000000QDw?%)+^;,,:''=:.  .....           
00000000000QQK2]x\/^;;,::'`C&VT*; ..            
00000000QQQBXu}v|=^;;,::'_'VQQQQ8| .            
QQQQQQQMHYmLIx\i?r\;:_-`.` "XM00Qj              
FShhSpyut*x)\"=|}tuu#JuoFGd55D00Q$^             
ivv%vi><)"/=^^;,'__,+<xroqwy0Q000Q8I            
=++++===^^;;;,,:::''_-`.   >gR0000Qb,           
;;;;;;;;;,,,:::'''___--```. `OQ00050t           
,,,,,::::::''''___---```... +KQ00Qnb6           
''''''''''_____---```...... oQ0000U8K=          
___________---````........ _kQ0000Qk}_          
--------``````........     JQ0000000f.          
```````...........        cR00000000Qm_         
..............            pQ000000000QC         
